Tempo,Pulsos Encoder Motor,Posição Angular do Motor [graus],Posição Angular do Motor [rad],Velocidade Angular do Motor [rad/s],Pulsos Encoder Pêndulo,Posição Angular Pêndulo em [graus],Posição Angular Pêndulo [rad],Velocidade Angular do Pêndulo [rad/s]
1.0,17.0,3.06,0.0,0.0,-1.0,-1.2,0.0,0.0
1.0,35.0,6.3,0.0,0.0,-2.0,-2.4,0.0,-4.5
1.04,53.0,9.54,0.0,0.0,-1.0,-1.2,0.0,-4.17
1.09,78.0,14.04,0.0,0.0,5.0,6.0,0.0,-1.83
1.15,110.0,19.8,0.0,0.0,-228.0,-273.6,249.33,19.17
1.21,156.0,28.08,0.0,0.0,-203.0,-243.6,-0.67,38.83
1.27,201.0,36.18,0.0,0.0,-169.0,-202.8,-0.5,59.67
1.33,262.0,47.16,0.0,0.0,-135.0,-162.0,-0.33,82.83
1.39,337.0,60.66,0.17,0.0,-112.0,-134.4,-0.33,97.0
1.46,419.0,75.42,0.17,0.0,-112.0,-134.4,-0.33,103.17
1.52,503.0,90.54,0.17,0.0,-142.0,-170.4,-1.0,85.33
1.58,585.0,105.3,0.17,0.0,-199.0,-238.8,-1.33,66.17
1.64,660.0,118.8,0.33,0.0,-272.0,-326.4,-1.33,46.83
1.7,728.0,131.04,0.33,0.0,-345.0,-414.0,-1.5,34.17
1.77,784.0,141.12,0.5,0.0,-402.0,-482.4,-1.67,30.83
1.83,827.0,148.86,0.5,0.0,-430.0,-516.0,-1.83,39.33
1.89,860.0,154.8,0.5,0.0,-418.0,-501.6,-1.67,58.5
1.95,881.0,158.58,0.5,0.0,-370.0,-444.0,-1.83,84.17
2.02,889.0,160.02,0.67,0.0,-302.0,-362.4,-1.83,108.33
2.08,882.0,158.76,0.67,0.0,-235.0,-282.0,-1.83,124.67
2.14,866.0,155.88,0.67,0.0,-183.0,-219.6,-1.83,129.5
2.21,843.0,151.74,0.67,0.0,-159.0,-190.8,-2.0,122.0
2.27,810.0,145.8,0.67,0.0,-172.0,-206.4,-1.83,104.17
2.33,772.0,138.96,0.67,0.0,-214.0,-256.8,-1.83,81.17
2.4,731.0,131.58,0.67,0.0,-268.0,-321.6,-1.83,61.33
2.46,690.0,124.2,0.67,0.0,-314.0,-376.8,-1.67,50.33
2.52,654.0,117.72,0.67,0.0,-336.0,-403.2,-1.67,51.83
2.58,622.0,111.96,0.5,0.0,-325.0,-390.0,-1.5,65.17
2.65,597.0,107.46,0.5,0.0,-284.0,-340.8,-1.33,85.17
2.71,575.0,103.5,0.5,0.0,-230.0,-276.0,-1.33,104.17
2.77,553.0,99.54,0.5,0.0,-182.0,-218.4,-1.33,115.5
2.83,531.0,95.58,0.5,0.0,-156.0,-187.2,-1.5,115.5
2.9,506.0,91.08,0.5,0.0,-161.0,-193.2,-1.67,104.17
2.96,480.0,86.4,0.33,0.0,-195.0,-234.0,-1.67,85.33
3.02,454.0,81.72,0.33,0.0,-244.0,-292.8,-1.67,66.67
3.08,432.0,77.76,0.33,0.0,-290.0,-348.0,-1.67,54.67
3.14,415.0,74.7,0.33,0.0,-318.0,-381.6,-1.5,53.67
3.2,406.0,73.08,0.33,0.0,-316.0,-379.2,-1.5,63.0
3.26,402.0,72.36,0.33,0.0,-289.0,-346.8,-1.5,80.0
3.33,403.0,72.54,0.33,0.0,-245.0,-294.0,-1.5,97.83
3.39,405.0,72.9,0.33,0.0,-204.0,-244.8,-1.5,109.5
3.45,406.0,73.08,0.33,0.0,-178.0,-213.6,-1.5,111.67
3.51,404.0,72.72,0.33,0.0,-178.0,-213.6,-1.5,103.5
3.57,401.0,72.18,0.33,0.0,-202.0,-242.4,-1.67,89.0
3.64,398.0,71.64,0.33,0.0,-240.0,-288.0,-1.83,73.0
3.7,398.0,71.64,0.33,0.0,-278.0,-333.6,-1.67,62.0
3.76,401.0,72.18,0.33,0.0,-303.0,-363.6,-1.67,59.17
3.82,408.0,73.44,0.33,0.0,-306.0,-367.2,-1.5,65.5
3.88,419.0,75.42,0.33,0.0,-289.0,-346.8,-1.5,78.0
3.94,432.0,77.76,0.33,0.0,-259.0,-310.8,-1.5,91.33
4.0,443.0,79.74,0.33,0.0,-229.0,-274.8,-1.5,101.17
4.07,452.0,81.36,0.33,0.0,-210.0,-252.0,-1.5,103.17
4.13,456.0,82.08,0.33,0.0,-209.0,-250.8,-1.67,98.33
4.19,457.0,82.26,0.33,0.0,-225.0,-270.0,-1.67,88.17
4.25,455.0,81.9,0.33,0.0,-251.0,-301.2,-1.83,77.0
4.31,453.0,81.54,0.33,0.0,-277.0,-332.4,-1.67,69.17
4.37,452.0,81.36,0.33,0.0,-294.0,-352.8,-1.67,67.33
4.44,453.0,81.54,0.33,0.0,-294.0,-352.8,-1.67,72.33
4.5,456.0,82.08,0.33,0.0,-280.0,-336.0,-1.5,81.33
4.56,458.0,82.44,0.33,0.0,-258.0,-309.6,-1.5,91.0
4.62,460.0,82.8,0.33,0.0,-236.0,-283.2,-1.5,97.5
4.68,459.0,82.62,0.33,0.0,-222.0,-266.4,-1.5,99.33
4.74,455.0,81.9,0.33,0.0,-221.0,-265.2,-1.67,95.5
4.8,449.0,80.82,0.33,0.0,-231.0,-277.2,-1.67,88.33
4.87,443.0,79.74,0.33,0.0,-247.0,-296.4,-1.67,80.67
4.93,437.0,78.66,0.33,0.0,-263.0,-315.6,-1.67,75.67
4.99,434.0,78.12,0.33,0.0,-272.0,-326.4,-1.5,74.83
5.05,434.0,78.12,0.33,0.0,-271.0,-325.2,-1.5,77.5
5.11,435.0,78.3,0.33,0.0,-263.0,-315.6,-1.5,83.0
5.17,437.0,78.66,0.33,0.0,-250.0,-300.0,-1.5,88.17
5.23,439.0,79.02,0.33,0.0,-239.0,-286.8,-1.67,91.67
5.3,439.0,79.02,0.33,0.0,-234.0,-280.8,-1.5,91.83
5.36,439.0,79.02,0.33,0.0,-235.0,-282.0,-1.5,89.33
5.42,438.0,78.84,0.33,0.0,-242.0,-290.4,-1.67,85.5
5.48,437.0,78.66,0.33,0.0,-251.0,-301.2,-1.67,81.5
5.54,436.0,78.48,0.33,0.0,-259.0,-310.8,-1.67,79.5
5.6,437.0,78.66,0.33,0.0,-263.0,-315.6,-1.67,79.33
5.66,438.0,78.84,0.33,0.0,-262.0,-314.4,-1.5,81.33
5.72,440.0,79.2,0.33,0.0,-258.0,-309.6,-1.5,83.83
5.79,442.0,79.56,0.33,0.0,-253.0,-303.6,-1.67,86.33
5.85,442.0,79.56,0.33,0.0,-249.0,-298.8,-1.67,87.5
5.91,442.0,79.56,0.33,0.0,-247.0,-296.4,-1.67,87.5
5.97,442.0,79.56,0.33,0.0,-247.0,-296.4,-1.67,86.83
6.03,441.0,79.38,0.33,0.0,-249.0,-298.8,-1.67,85.17
6.09,440.0,79.2,0.33,0.0,-251.0,-301.2,-1.67,84.5
6.15,439.0,79.02,0.33,0.0,-252.0,-302.4,-1.67,83.67
6.22,439.0,79.02,0.33,0.0,-253.0,-303.6,-1.67,84.0
